"Status","Name","Duration in ms","Description"
"passed","testcases.web.group.GroupEditing.TC_02","20465","Verify can edit with multiple roles and multiple users"
"passed","testcases.web.permission.Permission.TC_16","4400","Verify System Write user can not view Service Monitoring"
"passed","testcases.web.group.GroupCreating.TC_01","6753","Verify can create group with no roles"
"passed","testcases.web.user.UsersCreating.TC_07","16867","Verify can not create user without enter mandatory field 'Last Name'"
"passed","testcases.web.dashboard.DashBoard.TC_01","422","Verify can access Regions page from Dashboard"
"failed","testcases.web.permission.Permission.TC_18","15364","Verify System Write user can not create new Travellers"
"passed","testcases.web.dashboard.DashBoard.TC_09","662","Verify can access Solutions page from Dashboard"
"broken","testcases.web.booking_flow.BookingFlow.TC_02","219610","Verify the booking can be secured"
"passed","testcases.web.user.UsersCreating.TC_05","17367","Verify User Group,Phone Number are not required fields for user creating"
"unknown","testcases.web.user.UsersDeleting.TC_05","0",""
"passed","testcases.web.vehicle_trips.VehicleTrips.TC_01","11433","Verify Vehicle Trips page show with default region"
"passed","testcases.web.Login.TC_Login_01","3695","Verify login successfully with 
Email: resource.management.write@gmail.com
 Password: userPass@123"
"passed","testcases.web.passenger.PassengerEditing.TC_09","44354","Verify user can enter credit card details for passenger"
"passed","testcases.web.Login.TC_Login_01","3796","Verify login successfully with 
Email: plan.read.user@gmail.com
 Password: userPass@123"
"passed","testcases.web.driver.DriverCreating.TC_03","9667","Verify create driver failed with exist email"
"passed","testcases.web.user.UsersEditing.TC_07","32994","Verify can not edit user without enter mandatory field 'First Name'"
"passed","testcases.web.region.RegionEditing.TC_01","19984","Verify can edit region successfully with valid information"
"passed","testcases.web.permission.Permission.TC_16","4572","Verify System Read user can not view Service Monitoring"
"passed","testcases.web.permission.Permission.TC_19","9868","Verify System Read user can not view Booking"
"broken","testcases.web.permission.Permission.TC_27","49456","Verify System Write user can create new user"
"passed","testcases.web.global_search.GlobalSearch.TC_04","5971","Verify user can search drivers by user name"
"passed","testcases.web.user.UsersEditing.TC_11","32639","The Username should have a unique constraint against it so the application should never allow a user to create more than one user with the same username"
"passed","testcases.web.permission.Permission.TC_16","4670","Verify Configuration Write user can not view Service Monitoring"
"unknown","testcases.web.ResetPassword.TC_06","0",""
"passed","testcases.web.permission.Permission.TC_20","9696","Verify System Read user can not view Solutions"
"skipped","testcases.web.service_monitoring.ServiceMonitoring.TC_06","0",""
"passed","testcases.web.permission.Permission.TC_47","23030","Verify Configuration Write user can delete zone"
"passed","testcases.web.user.UsersEditing.TC_07","29923","Verify can not edit user without enter mandatory field 'Last Name'"
"passed","testcases.web.driver.DriversListing.TC_04","21775","Verify user can select page to show"
"passed","testcases.web.passenger.PassengerDeleting.TC_01","19990","Verify user can delete passenger"
"passed","testcases.web.user.UsersCreating.TC_08","17676","Verify can not create user without invalid email format 'email@'"
"passed","testcases.web.permission.Permission.TC_56","24303","Verify Configuration Readnot design zone"
"broken","testcases.web.permission.Permission.TC_21","32828","Verify Configuration Read user can not view Users"
"passed","testcases.web.permission.Permission.TC_11","11016","Verify Configuration Write user can not view Driver"
"passed","testcases.web.global_search.GlobalSearch.TC_06","8543","Verify user can search passengers by name"
"passed","testcases.web.passenger.PassengerEditing.TC_01","29411","Verify user can edit passenger information"
"broken","testcases.web.permission.Permission.TC_02","39721","Verify Reporting user can view the 'Feedback' page"
"passed","testcases.web.Login.TC_Login_02","3925","Verify user login unsuccessfully with wrong password':
Email: daohuyt@bridj.com
 Password: wrong_pass"
"broken","testcases.web.booking_flow.BookingFlow.TC_07","97055","Verify the price will be discounted for 'Concession Card: Student' account"
"passed","testcases.web.user.UsersEditing.TC_02","38672","Verify administrator can add user to administrator group"
"passed","testcases.web.permission.Permission.TC_11","9772","Verify System Read user can not view Driver"
"passed","testcases.web.zone.ZoneListing.TC_05","8294","Verify Zone page show with default region"
"passed","testcases.web.permission.Permission.TC_31","20457","Verify System Write user can delete User Group"
"passed","testcases.web.permission.Permission.TC_23","9315","Verify Configuration Write user can not create new User Group"
"passed","testcases.web.global_search.GlobalSearch.TC_12","5560","Verify user can search vehicle by registration"
"passed","testcases.web.dashboard.DashBoard.TC_04","1185","Verify can access Vehicles page from Dashboard"
"passed","testcases.web.dashboard.DashBoard.TC_07","580","Verify can access Travellers page from Dashboard"
"passed","testcases.web.ResetPassword.TC_04","7606",""
"passed","testcases.web.user.UsersEditing.TC_08","28072","Verify can not edit user without invalid email format '@.com.au'"
"passed","testcases.web.permission.Permission.TC_25","10069","Verify System Read user can not view Trips"
"passed","testcases.web.permission.Permission.TC_23","9637","Verify System Read user can not create new User Group"
"passed","testcases.web.driver.DriverCreating.TC_08","14195","Verify create driver successfully without phone number"
"passed","testcases.web.permission.Permission.TC_29","25358","Verify System Write user can edit User Group"
"passed","testcases.web.permission.Permission.TC_17","10676","Verify Reporting user can not view Travellers"
"passed","testcases.web.permission.Permission.TC_19","10364","Verify Reporting user can not view Booking"
"passed","testcases.web.Login.TC_Login_01","3759","Verify login successfully with 
Email: reporting.write@gmail.com
 Password: userPass@123"
"passed","testcases.web.driver.DriverDeleting.TC_01","23209","Verify delete driver successfully"
"passed","testcases.web.permission.Permission.TC_12","13326","Verify Configuration Read user can not create new Driver"
